
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 20 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   37   70   91  119  112   88  …  139   83   66   90   88  112   44
2     │  37    0   33   54   82   98  115     110   74   90  111   99  124   81
3     │  70   33    0   21   49   70   82      77   41   67   92   82   95  114
4     │  91   54   21    0   28   84   93      56   58   75  103   85  116  135
5     │ 119   82   49   28    0   63   92      84   86   88  119   82   90  158
6     │ 112   98   70   84   63    0   29     104   29   73  105  109  130  156
7     │  88  115   82   93   92   29    0     109   58   74   91   88  106  132
8     │  59   86   53   64   92   58   29      80   54   45   69   59   78  103
9     │  47   74   41   46   74   65   47      98   36   33   57   47   82   91
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 135  127   94   73  101  121  126      17   92  109  133  139  140  179
193   │ 153  124   91   70   98  118  123      14   89  133  140  153  171  197
194   │ 139  110   77   56   84  104  109       0   75  119  149  139  157  183
195   │  83   74   41   58   86   29   58      75    0   69   93   83  118  127
196   │  66   90   67   75   88   73   74     119   69    0   64   57  103  110
197   │  90  111   92  103  119  105   91     149   93   64    0   46   72  134
198   │  88   99   82   85   82  109   88     139   83   57   46    0   67  132
199   │ 112  124   95  116   90  130  106     157  118  103   72   67    0   68
200   │  44   81  114  135  158  156  132  …  183  127  110  134  132   68    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 193, 194, 195, 196, 197, 199, 200, 202, 205, 206, 208, 213, 214, 220]
k = 205
Cgl0003I 0 fixed, 0 tightened bounds, 12402 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10832 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8544 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7713 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7050 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6454 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5847 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5342 strengthened rows, 0 substitutions
Cgl0004I processed model has 27933 rows, 404 columns (404 integer (404 of which binary)) and 2560567 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 180 integers unsatisfied sum - 27.9923
Cbc0038I Pass   1: (73.91 seconds) suminf.   13.59615 (65) obj. 50.4038 iterations 607
Cbc0038I Pass   2: (75.54 seconds) suminf.    8.63448 (39) obj. 51.7655 iterations 308
Cbc0038I Pass   3: (76.62 seconds) suminf.    6.88060 (51) obj. 52.597 iterations 178
Cbc0038I Pass   4: (79.25 seconds) suminf.    0.00000 (0) obj. 56 iterations 511
Cbc0038I Solution found of 56
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 27933 rows 404 columns, reduced to 17281 rows 189 columns - 15 fixed gives 7371, 174 - ok now
Cgl0009I 9 elements changed
Cgl0004I processed model has 7371 rows, 174 columns (174 integer (174 of which binary)) and 201257 elements
Cbc0038I Full problem 27933 rows 404 columns, reduced to 7371 rows 174 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 1e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 7371 rows, 0 total tight cuts  -  objective 52.373913
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.103 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 815 row cuts average 233.7 elements, 0 column cuts (0 active)  in 5.943 seconds - new frequency is 1
Node 0 depth 0 unsatisfied 148 sum 1.7503e+14 obj 49.0557 guess 72.8567 branching on 248
Cbc0010I After 0 nodes, 1 on tree, 56 best solution, best possible 49.055681 (361.79 seconds)
Clp0014I Perturbing problem by 0.001 % of 112.16852 - largest nonzero change 9.6919895e-05 (% 0.00025921683) - largest zero change 9.2246363e-05
Clp0006I 0  Obj 49.055681 Primal inf 0.48401047 (1)
Clp0006I 429  Obj 49.078169 Primal inf 151928.92 (7490)
Clp0006I 827  Obj 49.133517 Primal inf 823820.48 (12307)
Clp0006I 1142  Obj 49.186496 Primal inf 19476.624 (5693)
Clp0006I 1571  Obj 49.23153 Primal inf 188.5996 (1063)
Clp0006I 1776  Obj 49.247096
Clp0000I Optimal - objective value 49.247036
Clp0014I Perturbing problem by 0.001 % of 112.16852 - largest nonzero change 9.755088e-05 (% 0.00025921683) - largest zero change 9.7178206e-05
Clp0006I 0  Obj 49.247036 Primal inf 0.66331047 (42)
Clp0006I 26  Obj 49.247288
Clp0000I Optimal - objective value 49.247288
Clp0000I Optimal - objective value 49.247288
Clp0006I 0  Obj 49.247288 Primal inf 0.026029276 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.00071599625 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.0066992439 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.020046028 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.0072731368 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.019472135 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.0042454161 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.022499856 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.0041752513 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.022570021 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.0018605907 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.024884681 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.0057771852 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.020968087 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.00091321268 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.025832059 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.0020071927 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.024738079 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.0018605907 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.024884681 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.0016676938 (1)
Clp0006I 0  Obj 49.247288 Primal inf 0.025077578 (1)
Node 1 depth 1 unsatisfied 143 sum 4.87006e+13 obj 49.2473 guess 49.5848 branching on 193
Clp0014I Perturbing problem by 0.001 % of 112.16852 - largest nonzero change 9.9363706e-05 (% 0.00025834615) - largest zero change 9.7178206e-05
Clp0006I 0  Obj 49.247288 Primal inf 0.026774385 (1)
Clp0006I 49  Obj 49.250065
Clp0000I Optimal - objective value 49.250065
Clp0014I Perturbing problem by 0.001 % of 112.16852 - largest nonzero change 9.6594351e-05 (% 0.00025834615) - largest zero change 9.4126003e-05
Clp0006I 0  Obj 49.250065 Primal inf 0.14237682 (6)
Clp0000I Optimal - objective value 49.250065
Clp0000I Optimal - objective value 49.250065
Clp0006I 0  Obj 49.250065 Primal inf 0.013828023 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.012917249 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.014008304 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.012736968 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.0096670428 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.017078229 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.0095937735 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.017151498 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.0094150545 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.017330217 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.017558884 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.009186388 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.017558884 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.009186388 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.009186388 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.017558884 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.0091860807 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.017559191 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.0091860807 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.017559191 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.0091860807 (1)
Clp0006I 0  Obj 49.250065 Primal inf 0.017559191 (1)
Node 2 depth 2 unsatisfied 140 sum 2.42119e+11 obj 49.2501 guess 49.8478 branching on 245
Clp0014I Perturbing problem by 0.001 % of 37.389507 - largest nonzero change 9.835502e-05 (% 0.00026305514) - largest zero change 4.7113345e-05
Clp0006I 0  Obj 49.250065 Primal inf 0.9999998 (2)
Clp0006I 429  Obj 49.451169 Primal inf 1295528.4 (11262)
Clp0006I 842  Obj 49.673588 Primal inf 646217.99 (10485)
Clp0006I 1271  Obj 50.610123 Primal inf 32950.553 (7076)
Clp0006I 1494  Obj 50.936341 Primal inf 310221.07 (10401)
Clp0006I 1759  Obj 51.228072 Primal inf 1481779.1 (12133)
Clp0006I 2120  Obj 52.463449 Primal inf 149438.33 (8756)
Clp0006I 2259  Obj 52.851193 Primal inf 3700180.1 (13480)
Clp0006I 2688  Obj 53.920862 Primal inf 345485.6 (10756)
Clp0006I 2994  Obj 54.809132 Primal inf 169244.44 (8455)
Clp0006I 3293  Obj 57.494249 Primal inf 1829352.8 (11390)
Clp0001I Primal infeasible - objective value 57.494249
Clp0014I Perturbing problem by 0.001 % of 37.389507 - largest nonzero change 9.7933566e-05 (% 0.00026192795) - largest zero change 4.7113345e-05
Clp0006I 0  Obj 49.250065 Primal inf 0.34347815 (1)
Clp0006I 429  Obj 49.333812 Primal inf 31751.333 (8212)
Clp0006I 858  Obj 49.368795 Primal inf 29271.517 (6262)
Clp0006I 1287  Obj 49.426298 Primal inf 40936.581 (8863)
Clp0006I 1577  Obj 49.493217
Clp0000I Optimal - objective value 49.493194
Clp0014I Perturbing problem by 0.001 % of 37.389507 - largest nonzero change 9.7933566e-05 (% 0.00026192795) - largest zero change 4.7072066e-05
Clp0006I 0  Obj 49.493194 Primal inf 0.046902722 (6)
Clp0000I Optimal - objective value 49.493194
Clp0000I Optimal - objective value 49.493194
Clp0006I 0  Obj 49.493194 Primal inf 0.019057064 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.026472469 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.014708496 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.030821037 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.012316382 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.03321315 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.012316382 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.03321315 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.012316382 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.03321315 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.012224667 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.033304865 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.012074013 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.03345552 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.03352887 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.012000663 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.011610455 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.033919077 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.011355626 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.034173907 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.010745531 (1)
Clp0006I 0  Obj 49.493194 Primal inf 0.034784002 (1)
Node 4 depth 3 unsatisfied 139 sum 3.79311e+11 obj 49.4932 guess 50.4687 branching on 254
Clp0014I Perturbing problem by 0.001 % of 21.963669 - largest nonzero change 9.3103244e-05 (% 0.00042389658) - largest zero change 3.174956e-05
Clp0006I 0  Obj 49.493194 Primal inf 0.27051505 (1)
Clp0006I 429  Obj 49.630156 Primal inf 4919.2927 (4059)
Clp0006I 858  Obj 49.69804 Primal inf 12059.747 (4735)
Clp0006I 1287  Obj 49.9317 Primal inf 29253.65 (7427)
Clp0006I 1629  Obj 50.484287 Primal inf 155653.32 (10706)
Clp0006I 2054  Obj 51.238874 Primal inf 12456.406 (5204)
Clp0006I 2483  Obj 53.700015 Primal inf 12889.036 (5338)
Clp0006I 2876  Obj 56.63269 Primal inf 5232.7558 (3062)
Clp0001I Primal infeasible - objective value 56.63269
Clp0014I Perturbing problem by 0.001 % of 21.963669 - largest nonzero change 9.3103244e-05 (% 0.00042389658) - largest zero change 3.174956e-05
Clp0006I 0  Obj 49.493194 Primal inf 0.72948475 (1)
Clp0006I 407  Obj 49.901675 Primal inf 871689.33 (14824)
Clp0006I 836  Obj 49.967766 Primal inf 390322.22 (12406)
Clp0006I 1265  Obj 50.089783 Primal inf 227.30569 (1369)
Clp0006I 1394  Obj 50.143923
Clp0000I Optimal - objective value 50.143895
Clp0014I Perturbing problem by 0.001 % of 21.963669 - largest nonzero change 9.3103244e-05 (% 0.00042389658) - largest zero change 3.174956e-05
Clp0006I 0  Obj 50.143895 Primal inf 0.067023482 (4)
Clp0006I 48  Obj 50.155203
Clp0000I Optimal - objective value 50.155203
Clp0000I Optimal - objective value 50.155203
Clp0014I Perturbing problem by 0.001 % of 19.384133 - largest nonzero change 8.2603278e-05 (% 0.00042613862) - largest zero change 2.9187302e-05
Clp0006I 0  Obj 50.155203 Primal inf 0.076486899 (10)
Clp0000I Optimal - objective value 50.155513
Clp0000I Optimal - objective value 50.155513
Clp0006I 0  Obj 50.155513 Primal inf 0.019831253 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.031757132 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.037675454 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.013912931 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.037675454 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.013912931 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.012010432 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.039577953 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.011670007 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.039918378 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.011670007 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.039918378 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.039918378 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.011670007 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.039918378 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.011670007 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.039918378 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.011670007 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.039918378 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.011670007 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.011670007 (1)
Clp0006I 0  Obj 50.155513 Primal inf 0.039918378 (1)
Node 6 depth 4 unsatisfied 140 sum 1.2387e+12 obj 50.1555 guess 52.2741 branching on 238
Clp0014I Perturbing problem by 0.001 % of 19.384133 - largest nonzero change 8.2603278e-05 (% 0.00042613862) - largest zero change 2.9187302e-05
Clp0006I 0  Obj 50.155513 Primal inf 0.2262148 (1)
Clp0006I 429  Obj 50.279914 Primal inf 82457.185 (6300)
Clp0006I 858  Obj 50.341562 Primal inf 1579.4934 (2546)
Clp0006I 1087  Obj 50.37512
Clp0000I Optimal - objective value 50.375099
Clp0061I Crunch 25371 (-2571) rows, 347 (-57) columns and 2472546 (-88298) elements
Clp1001I Initial range of elements is 0.0016043175 to 2
Clp1003I Final range of elements is 0.051588585 to 19.384133
Clp0000I Optimal - objective value 50.375099
Clp0006I 0  Obj 50.375099 Primal inf 0.018711792 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.032876593 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.013650042 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.037938343 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.012354659 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.039233726 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.012173372 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.039415013 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.011890323 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.039698062 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.011222461 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.040365924 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.011056658 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.040531727 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.010689946 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.040898439 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.0096434611 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.041944924 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.0092836682 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.042304717 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.0092836682 (1)
Clp0006I 0  Obj 50.375099 Primal inf 0.042304717 (1)
Node 7 depth 5 unsatisfied 135 sum 1.47062e+12 obj 50.3751 guess 52.8814 branching on 80
Clp0014I Perturbing problem by 0.001 % of 19.384133 - largest nonzero change 8.5984012e-05 (% 0.00044357935) - largest zero change 2.9060585e-05
Clp0006I 0  Obj 50.375099 Primal inf 0.21432557 (1)
Clp0006I 282  Obj 50.517227
Clp0000I Optimal - objective value 50.517226
Clp0014I Perturbing problem by 0.001 % of 19.384133 - largest nonzero change 8.5984012e-05 (% 0.00044357935) - largest zero change 2.9060585e-05
Clp0006I 0  Obj 50.517226 Primal inf 0.046317061 (1)
Clp0006I 94  Obj 50.535912
Clp0000I Optimal - objective value 50.535912
Clp0000I Optimal - objective value 50.535912
Clp0061I Crunch 25327 (-2613) rows, 345 (-59) columns and 2457903 (-102707) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 50.535912
Clp0006I 0  Obj 50.535912 Primal inf 0.22575486 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.77424494 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.19648403 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.80351577 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.15356325 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.84643655 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.15263712 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.84736268 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.14588868 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.85411112 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.14373342 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.85626638 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.14373342 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.85626638 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.14373342 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.85626638 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.13844212 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.86155768 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.13201072 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.86798908 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.1316765 (1)
Clp0006I 0  Obj 50.535912 Primal inf 0.8683233 (1)
Node 8 depth 6 unsatisfied 130 sum 1.26872e+12 obj 50.5359 guess 53.039 branching on 260
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.0889707e-05 (% 0.0080889707) - largest zero change 8.0187783e-05
Clp0006I 0  Obj 50.535912 Primal inf 0.14373342 (1)
Clp0006I 289  Obj 50.89881 Primal inf 4.2583698 (162)
Clp0006I 312  Obj 50.919057
Clp0000I Optimal - objective value 50.919048
Clp0061I Crunch 25325 (-2614) rows, 344 (-60) columns and 2457699 (-102904) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 50.919048
Clp0006I 0  Obj 50.919048 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.22698403 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.77301577 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.20873006 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.79126974 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.16031736 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.83968244 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.16031736 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.83968244 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.16031736 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.83968244 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.16031736 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.83968244 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.15793641 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.84206339 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.14206339 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.85793641 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.12857133 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.87142847 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.12857133 (1)
Clp0006I 0  Obj 50.919048 Primal inf 0.87142847 (1)
Node 9 depth 7 unsatisfied 105 sum 9.68766e+11 obj 50.919 guess 53.5783 branching on 110
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.5197093e-05 (% 0.0085197093) - largest zero change 8.4968945e-05
Clp0006I 0  Obj 50.919004 Primal inf 0.12857133 (1)
Clp0006I 72  Obj 50.967128
Clp0000I Optimal - objective value 50.967172
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 50.967172 Primal inf 0.16750832 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.83249148 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.14393929 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.85606051 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.14393929 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.85606051 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.14393929 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.85606051 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.11616152 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.88383828 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.10858576 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.89141404 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.090908991 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.90909081 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.076599227 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.92340057 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.053871954 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.94612785 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.053030203 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.9469696 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.9486531 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.051346701 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.9486531 (1)
Clp0006I 0  Obj 50.967172 Primal inf 0.051346701 (1)
Node 10 depth 8 unsatisfied 101 sum 5.81105e+11 obj 50.9672 guess 53.632 branching on 233
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.5197093e-05 (% 0.0085197093) - largest zero change 8.4968945e-05
Clp0006I 0  Obj 50.967115 Primal inf 0.051346701 (1)
Clp0006I 57  Obj 50.999943
Clp0000I Optimal - objective value 51
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 51 Primal inf 0.091666567 (1)
Clp0006I 0  Obj 51 Primal inf 0.90833323 (1)
Clp0006I 0  Obj 51 Primal inf 0.0249999 (1)
Clp0006I 0  Obj 51 Primal inf 0.9749999 (1)
Clp0006I 0  Obj 51 Primal inf 0.9749999 (1)
Clp0006I 0  Obj 51 Primal inf 0.0249999 (1)
Clp0006I 0  Obj 51 Primal inf 0.9749999 (1)
Clp0006I 0  Obj 51 Primal inf 0.0249999 (1)
Clp0006I 0  Obj 51 Primal inf 0.0249999 (1)
Clp0006I 0  Obj 51 Primal inf 0.9749999 (1)
Clp0006I 0  Obj 51 Primal inf 0.0249999 (1)
Clp0006I 0  Obj 51 Primal inf 0.9749999 (1)
Clp0006I 0  Obj 51 Primal inf 0.0249999 (1)
Clp0006I 0  Obj 51 Primal inf 0.9749999 (1)
Clp0006I 0  Obj 51 Primal inf 0.0249999 (1)
Clp0006I 0  Obj 51 Primal inf 0.9749999 (1)
Clp0006I 0  Obj 51 Primal inf 0.016666567 (1)
Clp0006I 0  Obj 51 Primal inf 0.98333323 (1)
Clp0006I 0  Obj 51 Primal inf 0.1499999 (1)
Clp0006I 0  Obj 51 Primal inf 0.8499999 (1)
Clp0006I 0  Obj 51 Primal inf 0.1249999 (1)
Clp0006I 0  Obj 51 Primal inf 0.8749999 (1)
Node 11 depth 9 unsatisfied 95 sum 1.36797e+11 obj 51 guess 53.5024 branching on 235
