
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 40 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   45   78   96  104   76   93  …   93  106   40   66   72   48   71
2     │  45    0   34   86   80   40   55      67   77   11   37   72   47  103
3     │  78   34    0   91   90   64   89      63   72   44   70   54   58  114
4     │  96   86   91    0    8   83   69      80  111   87  113  104   86  142
5     │ 104   80   90    8    0   75   77      88  109   81  107   96   94  150
6     │  76   40   64   83   75    0   70      81  105   51   77   76   87  143
7     │  93   55   89   69   77   70    0      58   79   66   92   77   92  148
8     │  60   62   74   91   99   75   33      41   56   63   89   77   69  125
9     │  73   73   39   89   81   77   78      54   73   68   51   15   74  130
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 103   88  122   81   89  119   77      91   87   89  115  103  116  172
193   │  85   79   83   93   91   66   24      38   69   88   77   69   84  140
194   │  93   67   63   80   88   81   58       0   31   62   71   53   98  154
195   │ 106   77   72  111  109  105   79      31    0   66   40   72   79  135
196   │  40   11   44   87   81   51   66      62   66    0   26   62   40   96
197   │  66   37   70  113  107   77   92      71   40   26    0   36   66  122
198   │  72   72   54  104   96   76   77      53   72   62   36    0   73  129
199   │  48   47   58   86   94   87   92      98   79   40   66   73    0   56
200   │  71  103  114  142  150  143  148  …  154  135   96  122  129   56    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 183, 184, 185, 186, 195, 197, 198, 214, 215]
k = 190
Cgl0003I 0 fixed, 0 tightened bounds, 11469 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8821 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8047 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7187 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5711 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5142 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4599 strengthened rows, 0 substitutions
Cgl0004I processed model has 26064 rows, 389 columns (389 integer (389 of which binary)) and 2367816 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 233 integers unsatisfied sum - 39.4604
Cbc0038I Pass   1: (64.30 seconds) suminf.   17.56364 (92) obj. 38.4273 iterations 675
Cbc0038I Pass   2: (65.37 seconds) suminf.   12.06250 (58) obj. 42.0125 iterations 175
Cbc0038I Pass   3: (66.39 seconds) suminf.    2.50000 (5) obj. 40.5 iterations 207
Cbc0038I Pass   4: (66.91 seconds) suminf.    0.00000 (0) obj. 40 iterations 68
Cbc0038I Solution found of 40
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17534 rows 238 columns - 19 fixed gives 10356, 219 - ok now
Cgl0009I 23 elements changed
Cgl0004I processed model has 10356 rows, 219 columns (219 integer (219 of which binary)) and 325811 elements
Cbc0038I Full problem 26064 rows 389 columns, reduced to 10356 rows 219 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 2e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 10356 rows, 0 total tight cuts  -  objective 36.320154
Clp0014I Perturbing problem by 0.001 % of 100 - largest nonzero change 9.3893445e-05 (% 9.3893445e-05) - largest zero change 8.9293206e-05
Clp0006I 0  Obj 34.4074 Primal inf 7.2157568 (130)
Clp0006I 414  Obj 34.423528 Primal inf 3708.2825 (3567)
Clp0006I 622  Obj 34.431001
Clp0000I Optimal - objective value 34.430995
Clp0000I Optimal - objective value 34.430995
Clp0014I Perturbing problem by 0.001 % of 100 - largest nonzero change 9.3893445e-05 (% 9.3893445e-05) - largest zero change 9.114429e-05
Clp0006I 0  Obj 34.430995 Primal inf 4.47601 (137)
Clp0006I 414  Obj 34.436417 Primal inf 197868.97 (8957)
Clp0006I 814  Obj 34.440714 Primal inf 1992.0356 (1881)
Clp0006I 1045  Obj 34.443359
Clp0000I Optimal - objective value 34.443318
Clp0000I Optimal - objective value 34.443318
Clp0014I Perturbing problem by 0.001 % of 100 - largest nonzero change 9.3893445e-05 (% 9.3893445e-05) - largest zero change 8.9293206e-05
Clp0006I 0  Obj 34.443318 Primal inf 1.464127 (117)
Clp0006I 414  Obj 34.44549 Primal inf 6533.1304 (4076)
Clp0006I 828  Obj 34.449657 Primal inf 27.047442 (355)
Clp0006I 857  Obj 34.449745
Clp0000I Optimal - objective value 34.449731
Clp0000I Optimal - objective value 34.449731
Clp0014I Perturbing problem by 0.001 % of 100 - largest nonzero change 9.3893445e-05 (% 9.3893445e-05) - largest zero change 9.114429e-05
Clp0006I 0  Obj 34.449731 Primal inf 0.48640525 (116)
Clp0006I 414  Obj 34.450602 Primal inf 674975.77 (8946)
Clp0006I 704  Obj 34.452053 Primal inf 1544.105 (1873)
Clp0006I 968  Obj 34.452736
Clp0000I Optimal - objective value 34.452687
Clp0000I Optimal - objective value 34.452687
Clp0014I Perturbing problem by 0.001 % of 100 - largest nonzero change 9.3893445e-05 (% 9.3893445e-05) - largest zero change 7.7265436e-05
Clp0006I 0  Obj 34.452687 Primal inf 0.5156953 (101)
Clp0006I 326  Obj 34.454441 Primal inf 83.948255 (691)
Clp0006I 401  Obj 34.454614
Clp0006I 401  Obj 34.45461
Clp0000I Optimal - objective value 34.45461
Clp0061I Crunch 23774 (-2311) rows, 310 (-79) columns and 2249968 (-121179) elements
Clp1001I Initial range of elements is 1.512764e-05 to 32.904555
Clp1003I Final range of elements is 0.0020214042 to 100
Clp0006I 0  Obj 34.45461 Dual inf 4.0656762e-08 (1)
Clp0006I 1  Obj 34.45461
Clp0017I Looking optimal with tolerance of 1e-07
Clp0000I Optimal - objective value 34.45461
Clp0006I 0  Obj 34.45461 Primal inf 0.0008805567 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0091192433 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0050866584 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0049131416 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0015755327 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0084242673 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0014053888 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0085944112 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0010805669 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0089192331 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0017669582 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0082328418 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0022168625 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0077829375 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0021252793 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0078745207 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0020567758 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0079430242 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.00019132545 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0098084746 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0024566563 (1)
Clp0006I 0  Obj 34.45461 Primal inf 0.0075431437 (1)
Node 1 depth 1 unsatisfied 134 sum 1.8889e+12 obj 34.4546 guess 34.7186 branching on 136
Clp0014I Perturbing problem by 0.001 % of 100 - largest nonzero change 9.3893445e-05 (% 9.3893445e-05) - largest zero change 9.1699079e-05
Clp0006I 0  Obj 34.45461 Primal inf 0.08806557 (1)
Clp0006I 44  Obj 34.454649
Clp0000I Optimal - objective value 34.454649
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.454649 Primal inf 0.12823927 (1)
Clp0006I 217  Obj 34.455831
Clp0000I Optimal - objective value 34.455831
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.455831 Primal inf 0.054630932 (1)
Clp0006I 43  Obj 34.456043
Clp0000I Optimal - objective value 34.456043
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.456043 Primal inf 0.1153733 (1)
Clp0006I 352  Obj 34.507667
Clp0000I Optimal - objective value 34.507667
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.507667 Primal inf 0.20809427 (1)
Clp0006I 57  Obj 34.515662
Clp0000I Optimal - objective value 34.515662
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.515662 Primal inf 0.28528633 (1)
Clp0006I 125  Obj 34.599325
Clp0000I Optimal - objective value 34.599325
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.599325 Primal inf 0.31730234 (1)
Clp0006I 114  Obj 34.783321
Clp0000I Optimal - objective value 34.783321
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.783321 Primal inf 0.28154603 (1)
Clp0006I 60  Obj 34.88512
Clp0000I Optimal - objective value 34.88512
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.88512 Primal inf 0.30889252 (1)
Clp0006I 57  Obj 34.999181
Clp0000I Optimal - objective value 34.999181
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.999181 Primal inf 0.34524065 (1)
Clp0006I 63  Obj 35.152813
Clp0000I Optimal - objective value 35.152813
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.152813 Primal inf 0.41931133 (1)
Clp0006I 46  Obj 35.27933
Clp0000I Optimal - objective value 35.27933
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.27933 Primal inf 0.2849161 (1)
Clp0006I 55  Obj 35.423077
Clp0000I Optimal - objective value 35.423077
Clp0014I Perturbing problem by 0.001 % of 19.287302 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.423077 Primal inf 0.34615375 (1)
Clp0006I 68  Obj 35.625
Clp0000I Optimal - objective value 35.625
Clp0014I Perturbing problem by 0.001 % of 19.287302 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.625 Primal inf 0.3749999 (1)
Clp0006I 67  Obj 35.8
Clp0000I Optimal - objective value 35.8
Clp0014I Perturbing problem by 0.001 % of 19.287302 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.8 Primal inf 0.16666657 (1)
Clp0000I Optimal - objective value 35.875
Clp0014I Perturbing problem by 0.001 % of 19.287302 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.875 Primal inf 0.3749999 (1)
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 113  Obj 37.5
Clp0001I Primal infeasible - objective value 37.5
Clp0014I Perturbing problem by 0.001 % of 19.287302 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 108  Obj 36.62963
Clp0001I Primal infeasible - objective value 36.62963
Clp0014I Perturbing problem by 0.001 % of 19.287302 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 85  Obj 36.666667
Clp0001I Primal infeasible - objective value 36.666667
Clp0014I Perturbing problem by 0.001 % of 19.287302 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 63  Obj 36.416667
Clp0001I Primal infeasible - objective value 36.416667
Clp0014I Perturbing problem by 0.001 % of 19.287302 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 57  Obj 36.333333
Clp0001I Primal infeasible - objective value 36.333333
Clp0061I Crunch 23761 (-2322) rows, 309 (-80) columns and 2237543 (-133165) elements
Clp1001I Initial range of elements is 1.512764e-05 to 18.261639
Clp1003I Final range of elements is 0.0020214042 to 100
Clp0000I Optimal - objective value 34.454649
Clp0006I 0  Obj 34.454649 Primal inf 0.0050032561 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0049965439 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0050032561 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0049965439 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0050032561 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0049965439 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0050032561 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0049965439 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0049965439 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0050032561 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0049641976 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0050356024 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0047944698 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0052053302 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0052696884 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0047301116 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0047301116 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0052696884 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0047301116 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0052696884 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0052696884 (1)
Clp0006I 0  Obj 34.454649 Primal inf 0.0047301116 (1)
Node 2 depth 2 unsatisfied 137 sum 8.24559e+09 obj 34.4546 guess 34.5997 branching on 23
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 2.8344368e-05
Clp0006I 0  Obj 34.454649 Primal inf 0.12823927 (1)
Clp0006I 199  Obj 34.456288
Clp0000I Optimal - objective value 34.456288
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.456288 Primal inf 0.059412582 (1)
Clp0006I 35  Obj 34.456427
Clp0000I Optimal - objective value 34.456427
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.456427 Primal inf 0.11200966 (1)
Clp0006I 314  Obj 34.508215
Clp0000I Optimal - objective value 34.508215
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.508215 Primal inf 0.26773069 (1)
Clp0006I 56  Obj 34.521245
Clp0000I Optimal - objective value 34.521245
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.521245 Primal inf 0.29618718 (1)
Clp0006I 164  Obj 34.614329
Clp0000I Optimal - objective value 34.614329
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.614329 Primal inf 0.31651142 (1)
Clp0006I 95  Obj 34.796596
Clp0000I Optimal - objective value 34.796596
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.796596 Primal inf 0.28746793 (1)
Clp0006I 62  Obj 34.888833
Clp0000I Optimal - objective value 34.888833
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 34.888833 Primal inf 0.33337537 (1)
Clp0006I 68  Obj 35.074181
Clp0000I Optimal - objective value 35.074181
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.074181 Primal inf 0.3856264 (1)
Clp0006I 71  Obj 35.217742
Clp0000I Optimal - objective value 35.217742
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.217742 Primal inf 0.44354829 (1)
Clp0006I 165  Obj 35.460526
Clp0000I Optimal - objective value 35.460526
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.460526 Primal inf 0.32894727 (1)
Clp0006I 57  Obj 35.613636
Clp0000I Optimal - objective value 35.613636
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.613636 Primal inf 0.28409081 (1)
Clp0006I 90  Obj 35.755322
Clp0000I Optimal - objective value 35.755322
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.755322 Primal inf 0.49983616 (1)
Clp0006I 28  Obj 36
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 18.520259 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.2499999 (1)
Clp0006I 23  Obj 36.157895
Clp0001I Primal infeasible - objective value 36.157895
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.2499999 (1)
Clp0006I 35  Obj 36.157895
Clp0001I Primal infeasible - objective value 36.157895
Clp0014I Perturbing problem by 0.001 % of 19.54482 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.7499999 (1)
Clp0006I 101  Obj 36.666667
Clp0001I Primal infeasible - objective value 36.666667
Clp0014I Perturbing problem by 0.001 % of 100 - largest nonzero change 9.8403694e-05 (% 9.8403694e-05) - largest zero change 9.6841911e-05
Clp0006I 0  Obj 34.454649 Primal inf 3.0941541 (13)
Clp0006I 414  Obj 34.457414 Primal inf 59145.454 (7360)
Clp0006I 828  Obj 34.46391 Primal inf 65446.354 (5018)
Clp0006I 1206  Obj 34.482398 Primal inf 24826.678 (5021)
Clp0006I 1620  Obj 34.566206 Primal inf 174093.01 (7287)
Clp0006I 2034  Obj 34.632705 Primal inf 606052.31 (9219)
Clp0006I 2448  Obj 34.674501 Primal inf 28624.307 (4940)
Clp0006I 2723  Obj 34.739855 Primal inf 5799209 (6470)
Clp0006I 2946  Obj 34.86689 Primal inf 78645.877 (6373)
Clp0006I 3314  Obj 35.128888 Primal inf 279390.71 (7888)
Clp0006I 3402  Obj 35.149423
Clp0000I Optimal - objective value 35.149254
Clp0014I Perturbing problem by 0.001 % of 22.497095 - largest nonzero change 0 (% 0) - largest zero change 3.1752385e-05
Clp0006I 0  Obj 35.149253 Primal inf 0.014925273 (1)
Clp0006I 27  Obj 35.153845
Clp0000I Optimal - objective value 35.153846
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.153846 Primal inf 0.025640926 (1)
Clp0006I 74  Obj 35.166667
Clp0000I Optimal - objective value 35.166667
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.166667 Primal inf 0.0399999 (1)
Clp0006I 51  Obj 35.189189
Clp0000I Optimal - objective value 35.189189
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.189189 Primal inf 0.054053954 (1)
Clp0006I 33  Obj 35.225806
Clp0000I Optimal - objective value 35.225806
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.225806 Primal inf 0.29032248 (1)
Clp0006I 75  Obj 35.267327
Clp0000I Optimal - objective value 35.267327
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.267327 Primal inf 0.33899073 (1)
Clp0006I 39  Obj 35.313123
Clp0000I Optimal - objective value 35.313123
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.313123 Primal inf 0.36138807 (1)
Clp0000I Optimal - objective value 35.31533
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.31533 Primal inf 0.037331463 (1)
Clp0000I Optimal - objective value 35.31533
Clp0014I Perturbing problem by 0.001 % of 17.663522 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.31533 Primal inf 0.35199901 (1)
Clp0006I 69  Obj 35.5
Clp0000I Optimal - objective value 35.5
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.5 Primal inf 0.38864835 (1)
Clp0000I Optimal - objective value 35.5
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.5 Primal inf 0.1890233 (1)
Clp0006I 61  Obj 35.559588
Clp0000I Optimal - objective value 35.559588
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.559588 Primal inf 0.44041224 (1)
Clp0006I 83  Obj 36
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 65  Obj 36.25
Clp0001I Primal infeasible - objective value 36.25
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 63  Obj 36.25
Clp0001I Primal infeasible - objective value 36.25
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 93  Obj 36.25
Clp0001I Primal infeasible - objective value 36.25
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 79  Obj 36.25
Clp0001I Primal infeasible - objective value 36.25
Clp0014I Perturbing problem by 0.001 % of 17.47961 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0006I 77  Obj 37
Clp0001I Primal infeasible - objective value 37
Clp0014I Perturbing problem by 0.001 % of 34.788026 - largest nonzero change 2.5199024e-05 (% 7.2435914e-05) - largest zero change 2.5089934e-05
Clp0006I 0  Obj 35.149253 Primal inf 0.067200407 (3)
Clp0000I Optimal - objective value 35.149254
Clp0000I Optimal - objective value 35.149254
Clp0006I 0  Obj 35.149254 Primal inf 0.02958695 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.023261715 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.033129039 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.019719626 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.033129039 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.019719626 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.01931777 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.033530895 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.01931777 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.033530895 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.033917828 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.018930837 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.033917828 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.018930837 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.033917828 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.018930837 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.018142048 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.034706617 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.018142048 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.034706617 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.034706617 (1)
Clp0006I 0  Obj 35.149254 Primal inf 0.018142048 (1)
Node 3 depth 3 unsatisfied 70 sum 1.66144e+09 obj 35.1493 guess 35.1993 branching on 1
Clp0014I Perturbing problem by 0.001 % of 13.670391 - largest nonzero change 0 (% 0) - largest zero change 2.3138855e-05
Clp0006I 0  Obj 35.149252 Primal inf 0.014925273 (1)
Clp0006I 29  Obj 35.153845
Clp0000I Optimal - objective value 35.153846
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.153846 Primal inf 0.025640926 (1)
Clp0006I 46  Obj 35.166667
Clp0000I Optimal - objective value 35.166667
